,Pressure [MPa],Temperature [K],Density [kg/m3],W_p [-],W_t [-],W_d [-]
0,6.381443757286123,342.36276047647215,2.2419318474668977,0.6344892684127397,0.34606380238236084,0.5062855763531232
1,6.806068035634697,375.9101370885843,2.1777209471857937,0.6773806096600704,0.5138006854429216,0.4916188079001468
2,6.960111877031124,296.2657314779211,2.8256917265476296,0.6929405936395074,0.11557865738960572,0.6396254133766236
3,1.1276640443116532,298.44399595774655,0.4544717228786234,0.103804448920369,0.12646997978873287,0.09800187916939712
4,8.104022804067561,458.5945472384811,2.125503124206887,0.8084871519260163,0.9272227361924056,0.4796914448605802
5,3.7955014343104576,461.1852731544809,0.9898826425298981,0.37328297316267245,0.9401763657724047,0.22029806176989786
6,3.0625253118460387,360.1541834703301,1.0227775881070127,0.2992449809945493,0.43502091735165066,0.22781177903504546
7,7.043244880991915,394.3651612649646,2.1481481328180214,0.70133786676686,0.6060758063248233,0.48486391708042387
8,2.9588014433284884,456.59846396349707,0.779419658862442,0.28876782255843314,0.9172423198174855,0.1722250424560488
9,6.475128569838915,366.06887703326834,2.12752939397484,0.6439523807918096,0.4645943851663418,0.4801542763950973
10,2.7710766313069195,423.2722470309916,0.7874422662861926,0.2698057203340323,0.7506112351549581,0.17405753078681757
11,8.77077696547186,391.30469214762184,2.6959571900012964,0.8758360571183698,0.5907734607381093,0.6099920271517113
12,1.7466551438232945,452.664810133678,0.4641094516619736,0.16632880240639336,0.89757405066839,0.10020328634262099
13,7.143671579444126,441.49117341381475,1.946208812733819,0.7114819777216289,0.8417058670690739,0.4387378351183228
14,4.802482364313411,439.1225375335259,1.3154369327776192,0.4749982186175163,0.8298626876676295,0.29465972580253186
15,3.082394301997415,310.7692028301874,1.1929993285950822,0.30125194969670854,0.1880960141509371,0.2666930724365003
16,9.366271633822514,350.1686090909717,3.2172107963537004,0.9359870337194458,0.3850930454548586,0.72905445917152
17,8.873253723325732,299.14991303948057,3.5676644336849437,0.8861872447803769,0.12999956519740294,0.8091035213983168
18,0.12299057193204366,470.99966942459844,0.03140806626892738,0.0023222799931357225,0.9892483471229923,0.0013675590586422878
19,7.622047712196925,447.79531764919227,2.0473028677400396,0.7598027992118106,0.8732265882459614,0.4618292898441966
20,4.620129672734621,313.6435465604816,1.7717718153253235,0.4565787548216789,0.202467732802408,0.3988937114660688
21,1.0204584003505621,353.8367849404736,0.3468824314461287,0.09297559599500628,0.40343392470236805,0.07342681140750536
